subject_id,cell_type,cell_fraction_percent,OXPHOS_mitochondrial_score,ROS_response_score,NFkB_TNF_IL1_inflammation_score,SASP_score,MMP_ECM_degradation_score,collagen_synthesis_score,AGE_RAGE_glycation_score,lipid_barrier_ceramide_score,DNA_repair_p53_p21_score,autophagy_lysosome_score
CG0016,keratinocyte,69.6,51.0,61.6,58.3,55.4,85.8,23.6,60.1,62.3,67.1,47.3
CG0016,fibroblast_like,7.6,62.1,55.4,51.5,59.3,98.3,43.2,52.1,70.2,65.7,64.3
CG0016,immune_like,7.7,75.3,59.8,71.1,48.3,85.9,38.4,62.4,62.4,57.2,46.8
CG0016,melanocyte,9.6,64.3,69.3,57.1,57.6,84.2,25.2,65.7,61.0,61.3,51.2
CG0017,keratinocyte,73.8,62.5,51.5,46.1,61.1,75.8,46.4,39.8,62.5,69.4,57.5
CG0017,fibroblast_like,11.6,59.0,49.3,44.3,45.4,87.3,52.8,41.1,67.2,62.3,52.9
CG0017,immune_like,10.3,70.5,45.7,64.5,49.2,72.0,55.9,39.6,59.8,77.6,63.0
CG0017,melanocyte,6.5,57.5,53.9,49.3,52.5,63.6,46.2,44.8,52.0,59.0,59.8
CG0018,keratinocyte,70.5,75.2,37.5,38.7,26.3,48.3,73.5,36.8,74.2,40.8,75.4
CG0018,fibroblast_like,12.1,80.0,35.4,37.5,44.0,45.1,89.2,34.9,63.2,33.6,76.2
CG0018,immune_like,11.5,80.9,34.1,57.9,35.8,34.4,72.4,44.3,71.4,39.9,68.1
CG0018,melanocyte,4.8,68.1,40.9,32.4,42.8,41.5,73.2,38.8,74.1,43.6,58.9
CG0019,keratinocyte,71.8,62.1,53.4,44.7,47.8,70.2,48.6,43.2,57.4,65.8,61.9
CG0019,fibroblast_like,6.7,72.4,52.6,56.7,53.1,84.1,59.5,31.3,69.8,59.5,63.3
CG0019,immune_like,7.9,62.0,52.0,58.2,38.7,75.0,38.7,31.4,54.6,62.5,74.8
CG0019,melanocyte,5.3,68.1,51.9,44.4,46.0,66.0,38.9,28.1,60.3,61.6,66.6
CG0020,keratinocyte,67.9,60.9,63.3,48.4,41.7,64.1,46.9,44.2,70.5,65.2,66.4
CG0020,fibroblast_like,8.4,68.5,48.5,37.7,46.8,82.2,51.5,47.7,68.3,60.9,62.1
CG0020,immune_like,17.8,63.9,49.1,57.0,43.4,76.2,59.6,55.7,74.9,62.1,56.4
CG0020,melanocyte,10.3,63.0,63.1,43.9,43.7,66.8,53.1,47.0,70.9,65.4,58.8
CG0021,keratinocyte,64.5,67.6,48.4,46.4,39.6,49.4,75.1,47.9,72.1,53.5,65.6
CG0021,fibroblast_like,10.1,70.7,52.2,44.5,44.7,64.6,71.6,44.9,59.0,50.1,73.8
CG0021,immune_like,10.4,87.7,47.5,58.7,44.0,47.7,51.5,49.6,68.6,41.9,66.2
CG0021,melanocyte,5.3,81.6,68.6,44.9,39.7,45.3,61.6,41.0,74.6,59.2,65.5
CG0022,keratinocyte,74.0,63.4,46.7,47.9,51.8,65.7,54.1,46.3,58.2,66.5,73.0
CG0022,fibroblast_like,8.8,61.8,60.0,30.5,47.6,72.7,53.0,45.6,77.5,57.4,70.4
CG0022,immune_like,7.0,76.6,51.1,46.2,45.9,75.1,66.0,42.9,54.4,64.5,65.8
CG0022,melanocyte,1.0,75.8,69.5,40.7,49.4,59.5,63.5,47.6,52.1,59.1,65.8
CG0023,keratinocyte,71.9,68.2,43.5,23.1,15.9,32.3,74.8,38.6,60.0,31.1,69.9
CG0023,fibroblast_like,13.2,71.7,52.6,31.4,30.1,50.9,77.5,41.9,63.4,36.7,58.3
CG0023,immune_like,16.1,63.3,38.1,42.9,28.6,48.0,63.4,39.6,54.2,29.6,53.7
CG0023,melanocyte,11.8,79.2,62.3,32.7,22.4,32.2,72.8,51.4,51.5,41.6,63.6
CG0024,keratinocyte,68.1,67.0,69.4,43.8,43.6,56.5,58.1,49.0,65.0,60.8,66.2
CG0024,fibroblast_like,17.4,75.4,63.4,39.6,36.5,71.8,55.8,43.3,59.9,57.7,74.5
CG0024,immune_like,12.4,74.5,54.2,54.7,47.8,48.2,54.5,44.5,57.9,57.3,66.2
CG0024,melanocyte,6.3,81.2,68.7,41.7,45.6,60.4,51.2,50.5,59.3,57.0,74.0
CG0025,keratinocyte,70.0,76.3,49.0,29.1,36.8,34.2,79.5,37.9,65.7,41.0,79.1
CG0025,fibroblast_like,12.1,84.4,38.5,28.0,29.3,58.3,67.2,46.3,62.2,46.7,83.3
CG0025,immune_like,14.5,76.1,30.1,50.4,32.8,31.1,61.9,43.9,60.2,33.8,78.4
CG0025,melanocyte,8.6,89.4,40.5,30.5,30.7,43.3,76.2,49.2,66.2,42.8,70.5
CG0026,keratinocyte,66.1,67.2,46.2,62.0,44.9,54.5,57.2,54.7,74.9,47.5,85.4
CG0026,fibroblast_like,17.5,76.4,37.3,58.9,58.3,61.3,56.4,53.8,64.3,60.6,73.0
CG0026,immune_like,11.0,58.4,42.8,71.1,48.9,46.7,69.6,54.2,63.3,50.4,83.7
CG0026,melanocyte,4.6,62.8,63.5,50.0,44.1,57.5,63.4,55.1,63.1,64.5,75.9
CG0027,keratinocyte,73.4,58.1,51.8,53.6,38.3,68.0,49.4,63.0,64.0,80.9,70.1
CG0027,fibroblast_like,12.5,67.0,52.8,33.8,61.6,78.1,53.4,66.1,69.5,71.1,67.5
CG0027,immune_like,9.5,69.0,50.0,58.2,50.9,60.9,55.3,68.3,72.2,73.1,59.6
CG0027,melanocyte,8.1,60.0,66.6,47.5,48.3,87.3,48.1,63.8,76.0,74.5,73.9
CG0028,keratinocyte,70.7,80.8,47.6,31.8,42.6,20.5,74.5,50.3,78.1,41.5,82.0
CG0028,fibroblast_like,13.1,63.6,42.2,41.6,37.2,52.6,73.1,28.2,75.6,35.5,80.4
CG0028,immune_like,14.1,67.7,24.9,49.7,29.1,40.5,78.2,40.2,80.4,45.2,83.8
CG0028,melanocyte,4.6,69.9,44.3,35.3,27.3,45.1,70.0,45.6,79.1,41.9,83.0
CG0029,keratinocyte,73.7,78.8,53.8,19.3,26.5,65.5,54.7,46.3,71.4,62.7,57.8
CG0029,fibroblast_like,10.7,80.5,48.8,17.0,25.9,78.1,52.7,42.6,62.6,68.4,66.7
CG0029,immune_like,6.5,69.8,56.7,42.0,37.8,75.7,46.1,53.3,64.6,66.5,59.0
CG0029,melanocyte,3.8,76.6,68.8,22.2,45.8,61.2,48.2,40.6,68.0,66.0,59.9
CG0030,keratinocyte,72.1,42.0,42.1,45.2,56.5,64.1,52.1,68.4,64.1,71.4,36.8
CG0030,fibroblast_like,15.1,39.4,50.9,48.9,51.8,80.7,39.8,76.0,58.3,75.3,49.0
CG0030,immune_like,10.4,47.0,34.5,72.1,58.6,74.7,52.9,67.4,54.1,76.3,46.3
CG0030,melanocyte,5.5,59.2,62.7,57.3,54.2,76.1,36.8,81.2,57.1,71.1,49.9
CG0031,keratinocyte,72.5,72.5,34.2,27.7,25.7,23.8,86.0,51.5,78.2,26.0,73.1
CG0031,fibroblast_like,10.2,68.1,30.7,47.8,23.9,24.8,78.2,47.2,65.6,17.3,82.1
CG0031,immune_like,11.9,66.3,26.4,51.7,38.1,25.6,81.5,34.0,71.9,34.8,73.4
CG0031,melanocyte,3.5,65.9,38.6,23.6,23.2,23.5,88.8,49.5,74.3,45.2,83.1
CG0032,keratinocyte,67.2,58.9,44.0,34.3,34.1,62.8,54.2,35.1,92.8,49.9,67.4
CG0032,fibroblast_like,11.3,68.7,48.8,47.3,40.2,65.5,59.9,45.0,75.9,44.6,64.9
CG0032,immune_like,7.9,72.7,33.2,50.9,48.6,51.6,60.1,37.0,73.8,49.8,67.9
CG0032,melanocyte,8.7,66.6,53.6,40.0,38.2,60.6,53.4,39.1,83.4,43.5,59.9
CG0033,keratinocyte,66.5,72.6,27.1,41.3,17.6,46.7,73.1,48.4,79.4,36.0,69.9
CG0033,fibroblast_like,11.2,66.4,26.5,29.3,21.3,61.4,65.6,58.4,57.2,30.5,59.5
CG0033,immune_like,11.1,77.5,31.0,41.0,18.3,64.8,65.7,46.4,79.0,38.8,69.5
CG0033,melanocyte,6.8,71.7,41.6,32.7,36.3,48.0,67.2,47.1,73.3,28.5,67.8
CG0034,keratinocyte,66.2,70.0,15.8,36.6,33.6,37.0,82.5,29.2,67.5,22.5,87.7
CG0034,fibroblast_like,11.0,69.1,16.9,47.2,24.9,28.5,83.3,31.0,78.1,23.8,87.9
CG0034,immune_like,9.7,64.6,24.6,59.5,31.4,35.1,72.0,30.5,64.5,32.6,95.3
CG0034,melanocyte,6.2,74.2,29.4,36.0,44.5,29.7,75.3,35.2,71.7,28.2,81.8
CG0035,keratinocyte,73.4,65.2,34.3,44.9,44.6,33.1,79.7,51.3,56.3,58.8,84.5
CG0035,fibroblast_like,17.0,74.4,33.4,41.0,46.8,45.1,64.6,52.5,60.1,54.7,88.9
CG0035,immune_like,4.7,71.8,42.6,55.4,41.6,35.5,70.3,50.2,76.1,46.0,88.8
CG0035,melanocyte,13.8,69.3,47.8,28.0,42.1,38.7,64.5,53.7,61.4,58.0,90.2
CG0036,keratinocyte,67.8,56.8,61.0,52.2,46.2,72.0,53.4,24.7,75.8,59.2,80.2
CG0036,fibroblast_like,13.9,74.3,62.5,40.5,58.5,66.9,60.2,22.9,80.1,69.7,74.0
CG0036,immune_like,7.9,46.0,60.5,67.0,59.3,65.7,56.2,30.0,60.2,61.0,71.6
CG0036,melanocyte,6.7,58.1,60.4,45.9,51.3,59.1,45.1,29.1,70.6,65.1,67.0
CG0037,keratinocyte,66.7,72.2,46.1,42.7,41.7,55.7,53.6,67.1,53.1,54.8,58.0
CG0037,fibroblast_like,10.3,82.0,34.6,44.0,33.6,62.3,62.0,55.8,61.1,56.0,53.3
CG0037,immune_like,10.7,72.1,46.8,55.6,47.9,53.2,66.6,49.3,63.7,45.5,71.0
CG0037,melanocyte,12.5,74.8,45.9,29.0,45.3,40.8,56.3,54.5,66.2,57.8,53.9
CG0038,keratinocyte,73.9,65.1,34.7,30.3,40.0,42.5,65.2,37.5,83.8,56.2,70.7
CG0038,fibroblast_like,15.3,72.0,45.6,45.0,35.5,49.3,71.1,41.7,78.0,46.7,76.1
CG0038,immune_like,7.0,66.7,31.9,60.4,37.1,35.6,78.8,49.7,73.5,54.3,64.2
CG0038,melanocyte,5.3,59.0,38.3,41.9,38.9,36.1,73.6,44.3,70.3,31.5,68.2
CG0039,keratinocyte,72.0,54.0,69.0,58.0,50.0,43.0,69.0,35.0,43.0,47.0,70.0
CG0039,fibroblast_like,11.5,55.0,63.0,54.0,48.0,55.0,65.0,40.0,47.0,44.0,71.0
CG0039,immune_like,9.5,51.0,61.0,70.0,59.0,47.0,66.0,36.0,46.0,45.0,67.0
CG0039,melanocyte,7.0,55.0,75.0,55.0,47.0,42.0,70.0,34.0,45.0,49.0,72.0
CG0040,keratinocyte,69.6,64.2,15.8,21.1,35.5,42.6,76.2,54.2,69.3,29.3,63.5
CG0040,fibroblast_like,11.9,70.2,19.8,29.1,18.9,51.8,74.8,43.5,69.1,45.4,73.5
CG0040,immune_like,13.0,74.9,29.9,45.9,24.8,45.1,73.4,31.7,68.8,48.9,67.7
CG0040,melanocyte,1.0,79.5,30.2,17.1,18.0,29.7,65.3,46.0,57.2,24.2,66.7
CG0041,keratinocyte,70.8,55.5,51.4,34.0,46.9,67.8,35.1,55.5,59.0,63.3,46.9
CG0041,fibroblast_like,10.0,53.9,57.4,40.1,44.0,77.8,51.4,54.9,61.8,73.0,62.2
CG0041,immune_like,10.0,55.5,46.9,51.2,51.1,71.0,39.4,55.3,73.1,73.2,59.6
CG0041,melanocyte,6.8,63.0,55.8,46.6,44.6,63.3,48.4,54.9,67.6,71.1,56.4
CG0042,keratinocyte,73.7,76.8,52.9,63.5,60.9,63.9,43.4,45.8,68.7,70.6,63.6
CG0042,fibroblast_like,6.2,67.7,48.2,53.6,43.1,66.2,51.3,55.0,60.7,55.1,63.4
CG0042,immune_like,13.0,79.7,51.4,67.3,58.1,65.9,43.4,55.2,59.0,64.4,41.7
CG0042,melanocyte,3.6,61.5,60.7,50.9,50.0,61.6,36.3,55.5,51.6,57.1,61.1
CG0043,keratinocyte,70.0,31.0,61.3,33.1,40.1,91.3,37.2,60.8,37.8,57.8,48.8
CG0043,fibroblast_like,11.1,35.8,52.6,19.1,48.2,94.2,39.4,52.9,43.5,49.6,45.9
CG0043,immune_like,3.8,35.9,53.2,43.0,45.9,92.2,38.9,57.4,37.0,60.7,52.3
CG0043,melanocyte,13.1,20.0,72.2,28.8,43.0,90.2,42.5,62.3,42.8,50.1,52.3
CG0044,keratinocyte,67.9,70.9,86.6,48.5,54.5,78.9,38.9,51.1,49.1,72.9,62.4
CG0044,fibroblast_like,8.5,69.3,92.4,53.5,54.5,75.6,36.9,38.1,39.7,77.9,53.0
CG0044,immune_like,18.2,65.2,79.3,53.4,58.4,77.5,49.3,25.1,51.0,66.0,65.6
CG0044,melanocyte,9.3,68.8,99.9,50.0,52.6,72.2,61.3,52.3,49.7,72.8,65.9
CG0045,keratinocyte,77.0,90.7,35.8,20.9,22.7,28.2,78.3,31.3,64.9,24.1,87.9
CG0045,fibroblast_like,13.1,81.1,33.5,33.0,29.0,32.4,77.4,37.8,72.2,38.6,99.2
CG0045,immune_like,13.1,84.8,41.3,37.5,32.8,33.5,71.2,34.8,70.2,38.7,92.5
CG0045,melanocyte,8.8,85.1,49.4,15.3,28.0,7.3,76.6,48.9,62.7,43.9,83.5
CG0046,keratinocyte,74.2,60.8,41.6,57.3,45.0,63.1,49.2,74.2,66.0,42.3,58.2
CG0046,fibroblast_like,6.6,64.0,43.3,45.2,41.3,84.3,51.5,78.2,65.1,47.9,59.3
CG0046,immune_like,10.5,66.3,50.2,62.4,53.8,69.5,54.0,73.3,54.4,38.7,64.8
CG0046,melanocyte,7.1,63.1,42.3,51.0,42.6,64.8,47.3,65.1,62.7,45.3,69.8
CG0047,keratinocyte,67.8,62.4,76.6,66.0,65.5,73.4,52.8,61.4,47.7,100.0,47.8
CG0047,fibroblast_like,9.6,54.0,65.9,50.7,55.3,68.0,45.8,62.7,49.2,90.5,57.9
CG0047,immune_like,6.6,53.3,68.3,77.6,58.7,64.7,44.0,67.5,50.2,92.6,61.9
CG0047,melanocyte,3.4,55.5,83.6,43.2,77.4,73.8,44.2,69.3,49.9,87.0,57.8
CG0048,keratinocyte,67.5,69.3,67.5,54.4,46.5,71.2,57.4,54.2,71.7,69.9,55.6
CG0048,fibroblast_like,19.3,67.0,51.2,35.9,54.8,70.7,56.1,65.0,58.0,67.4,64.3
CG0048,immune_like,10.8,68.4,65.7,57.1,38.5,66.7,56.5,60.5,63.5,75.9,56.6
CG0048,melanocyte,6.6,62.8,70.2,42.9,36.4,51.1,56.3,34.9,76.5,75.7,56.1
CG0049,keratinocyte,72.1,66.1,46.3,37.0,35.2,53.0,43.5,56.8,84.7,53.0,68.9
CG0049,fibroblast_like,10.1,63.9,40.9,27.9,30.8,61.4,55.3,56.3,77.0,46.8,71.4
CG0049,immune_like,8.6,59.9,41.0,44.5,34.7,50.2,64.8,55.5,67.9,54.0,74.5
CG0049,melanocyte,4.1,56.5,49.5,26.8,29.2,58.7,60.6,54.6,72.8,39.8,69.6
CG0050,keratinocyte,78.6,52.1,61.3,44.1,56.4,77.0,46.0,60.8,78.1,61.3,54.5
CG0050,fibroblast_like,6.3,64.0,50.0,58.7,59.6,79.1,45.3,57.3,66.4,57.8,61.7
CG0050,immune_like,7.2,66.9,66.2,60.6,59.6,78.1,53.2,64.2,68.2,51.4,63.6
CG0050,melanocyte,9.1,69.5,64.5,45.7,55.3,64.0,56.5,75.0,75.8,58.2,66.6
CG0051,keratinocyte,69.7,60.4,58.8,40.0,36.7,61.6,63.9,53.0,73.1,56.0,44.3
CG0051,fibroblast_like,18.3,63.5,56.0,41.4,35.9,70.0,56.8,49.0,67.6,48.8,48.0
CG0051,immune_like,13.4,61.1,53.9,35.8,35.5,56.3,59.0,47.7,72.9,47.9,50.2
CG0051,melanocyte,9.8,54.3,77.4,35.6,43.4,54.7,69.3,53.4,73.1,52.4,54.1
CG0052,keratinocyte,73.1,62.2,37.4,36.6,38.6,55.1,69.7,58.3,77.8,58.9,65.8
CG0052,fibroblast_like,17.5,66.2,54.5,42.5,35.0,65.2,69.3,48.8,73.4,52.7,71.5
CG0052,immune_like,10.9,65.1,33.1,55.3,38.6,39.2,65.9,48.9,62.2,52.6,67.2
CG0052,melanocyte,13.5,67.4,45.8,27.8,35.5,59.6,57.9,43.9,66.6,67.1,70.3
CG0053,keratinocyte,69.9,64.5,43.5,54.6,59.4,49.8,50.6,17.9,52.9,61.8,50.1
CG0053,fibroblast_like,15.2,56.9,44.8,44.8,59.0,77.7,53.7,14.4,51.0,58.8,63.3
CG0053,immune_like,9.3,68.5,38.6,56.1,44.1,60.9,53.2,19.6,55.9,69.8,65.4
CG0053,melanocyte,9.6,60.0,61.2,34.5,51.9,59.9,64.3,37.9,53.2,47.3,60.1
CG0054,keratinocyte,68.0,60.5,66.5,63.3,51.7,87.3,56.7,52.4,59.9,70.8,59.2
CG0054,fibroblast_like,5.1,55.7,68.2,56.8,58.7,81.7,46.3,54.1,60.4,73.6,57.1
CG0054,immune_like,12.9,51.7,63.6,55.9,51.1,70.7,52.4,43.8,64.7,66.9,52.7
CG0054,melanocyte,9.6,59.1,67.5,43.0,53.9,59.4,42.9,51.5,68.9,71.5,53.9
CG0055,keratinocyte,67.4,67.9,57.3,44.8,49.9,66.6,48.8,48.4,57.3,68.0,67.2
CG0055,fibroblast_like,6.6,60.8,68.2,50.0,43.9,70.0,52.7,46.7,56.4,71.8,72.8
CG0055,immune_like,12.1,56.6,50.2,51.8,41.7,65.5,59.9,41.9,60.2,78.1,73.2
CG0055,melanocyte,4.0,58.9,77.0,62.6,50.4,56.3,48.5,52.2,51.6,64.2,74.2
CG0056,keratinocyte,72.2,65.2,60.3,42.8,41.3,54.9,59.2,35.8,77.7,58.9,71.4
CG0056,fibroblast_like,11.1,60.3,53.9,36.2,39.5,78.9,62.6,43.1,77.1,51.7,75.5
CG0056,immune_like,7.7,66.7,45.2,52.0,46.6,59.6,55.5,51.0,79.7,55.2,66.9
CG0056,melanocyte,8.1,70.5,50.8,41.1,38.9,57.6,62.7,42.4,69.6,61.0,72.6
CG0057,keratinocyte,63.0,68.3,52.9,24.7,37.0,55.9,67.6,32.5,66.3,39.6,55.2
CG0057,fibroblast_like,11.7,75.0,36.4,28.5,32.1,70.1,58.2,31.9,51.8,53.3,73.2
CG0057,immune_like,6.2,69.8,58.6,28.9,31.2,66.4,66.0,39.1,61.2,46.0,63.8
CG0057,melanocyte,1.0,70.9,56.6,14.4,30.0,61.9,63.5,44.2,49.0,59.2,65.0
CG0058,keratinocyte,73.7,35.7,51.4,59.0,55.6,76.8,40.7,56.3,62.3,54.0,59.1
CG0058,fibroblast_like,15.1,40.2,56.4,50.3,39.2,83.7,30.0,56.6,69.1,56.8,47.2
CG0058,immune_like,9.1,47.0,37.5,59.3,57.5,68.3,37.8,51.1,58.2,60.3,38.2
CG0058,melanocyte,12.2,45.5,58.1,50.5,46.0,79.9,52.1,51.9,67.8,64.6,36.4
CG0059,keratinocyte,68.9,71.0,50.8,54.1,51.5,64.9,49.3,62.8,58.3,47.7,62.1
CG0059,fibroblast_like,13.6,56.2,44.5,44.0,60.0,74.7,55.5,50.0,58.5,54.7,61.6
CG0059,immune_like,14.9,64.0,40.9,52.7,45.7,61.7,46.4,51.9,69.3,57.0,61.2
CG0059,melanocyte,8.7,62.3,55.6,42.7,51.1,50.4,56.6,61.8,64.1,50.7,58.0
CG0060,keratinocyte,73.0,46.5,76.7,30.7,40.5,78.1,31.6,71.7,51.1,85.4,38.4
CG0060,fibroblast_like,12.1,51.7,72.4,39.3,43.9,81.0,39.6,70.9,59.0,66.5,45.2
CG0060,immune_like,10.7,39.9,73.8,44.6,39.9,77.8,34.9,69.9,60.4,67.0,44.7
CG0060,melanocyte,6.2,56.9,73.8,26.6,46.0,74.2,39.5,72.0,62.1,63.5,58.1
CG0061,keratinocyte,68.3,62.1,26.7,27.3,33.9,44.4,62.0,34.9,87.5,63.1,65.1
CG0061,fibroblast_like,18.4,63.5,27.1,22.6,44.0,42.6,67.5,37.2,77.4,46.6,69.7
CG0061,immune_like,8.0,68.8,34.4,53.2,33.1,35.8,71.9,42.3,81.5,42.3,83.4
CG0061,melanocyte,17.1,52.8,33.2,31.5,23.7,33.0,85.1,26.5,88.9,57.4,60.5
CG0062,keratinocyte,66.1,42.4,57.4,54.1,54.2,80.1,41.5,48.5,51.3,67.1,59.0
CG0062,fibroblast_like,10.3,36.2,47.3,61.6,54.6,77.8,47.2,51.4,51.2,59.7,58.5
