subject_id,apparent_facial_age,wrinkle_depth_index,redness_inflammation_index,pigmentation_uv_index,texture_roughness_index,elasticity_loss_proxy,facial_volume_loss_proxy,barrier_dryness_visual_score
CG0071,57.6,63.0,50.2,61.0,39.4,56.6,51.3,31.3
CG0072,46.8,58.3,32.6,46.5,31.6,56.3,42.7,33.0
CG0073,53.2,72.1,49.1,63.0,37.3,62.5,56.7,43.6
CG0074,25.6,32.5,45.7,34.5,27.1,38.7,23.3,23.0
CG0075,39.4,50.8,47.3,42.9,36.1,46.5,29.0,23.8
CG0076,60.1,62.4,57.2,77.4,40.0,60.6,53.9,41.5
CG0077,50.9,55.9,52.5,60.8,42.8,37.0,35.2,36.8
CG0078,57.9,63.1,40.7,59.3,30.8,57.8,49.0,12.1
CG0079,31.4,53.5,37.9,44.7,22.7,37.1,21.8,31.4
CG0080,30.6,39.7,35.0,38.1,39.4,29.5,15.6,26.4
CG0081,42.1,43.1,45.2,53.8,34.9,43.0,29.3,31.0
CG0082,58.2,66.9,30.1,45.7,36.9,51.6,48.7,30.7
CG0083,63.6,73.6,43.0,67.5,41.7,77.5,64.4,34.3
CG0084,51.9,53.9,32.7,54.6,42.9,54.7,45.6,38.1
CG0085,51.0,56.1,27.2,50.0,47.2,40.5,45.3,31.1
CG0086,60.5,60.2,46.4,51.0,39.0,48.1,47.2,34.7
CG0087,54.3,68.2,46.2,50.8,33.2,54.8,56.2,17.2
CG0088,60.8,65.0,49.6,56.2,39.1,58.9,56.5,27.7
CG0089,59.2,57.3,45.9,49.2,36.3,61.2,56.5,23.8
CG0090,51.5,54.2,37.1,55.3,36.3,45.3,48.4,23.0
